FileName, CommitSha
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.parameters.json,59c935a2bfaeb31b49d19a6bc38e257bf278bb5d
Playbooks/Post_Message_Teams_azuredeploy.parameters.json,792966bcf34a61d45e7e3ab447dc02367d8898c0
Playbooks/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,b0dd025433f4e719dde75f7e1e7c3b81f0eb043b
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
Playbooks/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
Playbooks/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
Playbooks/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
Playbooks/Block_AADUser_Alert_Trigger.parameters.json,78ecc92beecb15dd7fd39b581059b681469c74b2
Playbooks/Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
Detections/Sample/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Playbooks/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,013faea74149471202d36a16cf5a538d2efc7aa3
Playbooks/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.json,0ad166bb542e1eae4d8051012b194e3d86a29d06
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.json,89444339acb6788c0509ebeb72fbe0a34b3531eb
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.parameters.json,c5d2cbff1b951bc140b03b9ab217fa07a72b56a8
Playbooks/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,e5169c22f1fe264d0fd57b4edc6983a4b93ee8fc
Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c

